PROPERTY sim/west -180
PROPERTY sim/exclude_fac 19.348352/64.554486/19.348791/64.555073
PROPERTY sim/exclude_for 19.348352/64.554486/19.348791/64.555073
PROPERTY sim/exclude_obj 19.348496/64.554784/19.348934/64.555371
PROPERTY sim/exclude_fac 19.348496/64.554784/19.348934/64.555371
PROPERTY sim/exclude_for 19.348496/64.554784/19.348934/64.555371
PROPERTY sim/exclude_obj 19.348661/64.555089/19.349099/64.555676
PROPERTY sim/exclude_fac 19.348661/64.555089/19.349099/64.555676
PROPERTY sim/exclude_for 19.348661/64.555089/19.349099/64.555676
PROPERTY sim/exclude_obj 19.348767/64.555386/19.349206/64.555973
PROPERTY sim/exclude_fac 19.348767/64.555386/19.349206/64.555973
PROPERTY sim/exclude_for 19.348767/64.555386/19.349206/64.555973
PROPERTY sim/exclude_obj 19.349069/64.555676/19.349507/64.556263
PROPERTY sim/exclude_fac 19.349069/64.555676/19.349507/64.556263
PROPERTY sim/exclude_for 19.349069/64.555676/19.349507/64.556263
PROPERTY sim/exclude_obj 19.349229/64.555981/19.349667/64.556568
PROPERTY sim/exclude_fac 19.349229/64.555981/19.349667/64.556568
PROPERTY sim/exclude_for 19.349229/64.555981/19.349667/64.556568
PROPERTY sim/exclude_obj 19.349512/64.556278/19.349951/64.556865
PROPERTY sim/exclude_fac 19.349512/64.556278/19.349951/64.556865
PROPERTY sim/exclude_for 19.349512/64.556278/19.349951/64.556865
PROPERTY sim/exclude_obj 19.349708/64.556567/19.350146/64.557154
PROPERTY sim/exclude_fac 19.349708/64.556567/19.350146/64.557154
PROPERTY sim/exclude_for 19.349708/64.556567/19.350146/64.557154
PROPERTY sim/exclude_obj 19.349903/64.556842/19.350341/64.557429
PROPERTY sim/exclude_fac 19.349903/64.556842/19.350341/64.557429
PROPERTY sim/exclude_for 19.349903/64.556842/19.350341/64.557429
PROPERTY sim/exclude_obj 19.350133/64.557147/19.350572/64.557734
PROPERTY sim/exclude_fac 19.350133/64.557147/19.350572/64.557734
PROPERTY sim/exclude_for 19.350133/64.557147/19.350572/64.557734
PROPERTY sim/exclude_obj 19.350346/64.557467/19.350785/64.558054
PROPERTY sim/exclude_fac 19.350346/64.557467/19.350785/64.558054
PROPERTY sim/exclude_for 19.350346/64.557467/19.350785/64.558054
PROPERTY sim/exclude_obj 19.350488/64.557840/19.350927/64.558862
PROPERTY sim/exclude_fac 19.350488/64.557840/19.350927/64.558862
PROPERTY sim/exclude_for 19.350488/64.557840/19.350927/64.558862
PROPERTY sim/exclude_obj 19.350341/64.558596/19.350780/64.559108
PROPERTY sim/exclude_fac 19.350341/64.558596/19.350780/64.559108
PROPERTY sim/exclude_for 19.350341/64.558596/19.350780/64.559108
PROPERTY sim/exclude_obj 19.350208/64.558854/19.350647/64.559366
PROPERTY sim/exclude_fac 19.350208/64.558854/19.350647/64.559366
PROPERTY sim/exclude_for 19.350208/64.558854/19.350647/64.559366
PROPERTY sim/exclude_obj 19.349595/64.559484/19.350034/64.559996
PROPERTY sim/exclude_fac 19.349595/64.559484/19.350034/64.559996
PROPERTY sim/exclude_for 19.349595/64.559484/19.350034/64.559996
PROPERTY sim/exclude_obj 19.349382/64.559730/19.349820/64.560242
PROPERTY sim/exclude_fac 19.349382/64.559730/19.349820/64.560242
PROPERTY sim/exclude_for 19.349382/64.559730/19.349820/64.560242
PROPERTY sim/exclude_obj 19.349128/64.559990/19.349567/64.560502
PROPERTY sim/exclude_fac 19.349128/64.559990/19.349567/64.560502
PROPERTY sim/exclude_for 19.349128/64.559990/19.349567/64.560502
PROPERTY sim/exclude_obj 19.348948/64.560253/19.349387/64.560765
PROPERTY sim/exclude_fac 19.348948/64.560253/19.349387/64.560765
PROPERTY sim/exclude_for 19.348948/64.560253/19.349387/64.560765
PROPERTY sim/exclude_obj 19.348717/64.560455/19.349155/64.561333
PROPERTY sim/exclude_fac 19.348717/64.560455/19.349155/64.561333
PROPERTY sim/exclude_for 19.348717/64.560455/19.349155/64.561333
PROPERTY sim/exclude_obj 19.348540/64.560776/19.348979/64.561887
PROPERTY sim/exclude_fac 19.348540/64.560776/19.348979/64.561887
PROPERTY sim/exclude_for 19.348540/64.560776/19.348979/64.561887
PROPERTY sim/exclude_obj 19.348364/64.561198/19.348803/64.562582
PROPERTY sim/exclude_fac 19.348364/64.561198/19.348803/64.562582
PROPERTY sim/exclude_for 19.348364/64.561198/19.348803/64.562582
PROPERTY sim/exclude_obj 19.348188/64.561898/19.348825/64.563283
PROPERTY sim/exclude_fac 19.348188/64.561898/19.348825/64.563283
PROPERTY sim/exclude_for 19.348188/64.561898/19.348825/64.563283
PROPERTY sim/exclude_obj 19.347986/64.563261/19.348921/64.575376
PROPERTY sim/exclude_fac 19.347986/64.563261/19.348921/64.575376
PROPERTY sim/exclude_for 19.347986/64.563261/19.348921/64.575376
PROPERTY sim/exclude_obj 19.348220/64.575321/19.348765/64.578595
PROPERTY sim/exclude_fac 19.348220/64.575321/19.348765/64.578595
PROPERTY sim/exclude_for 19.348220/64.575321/19.348765/64.578595
PROPERTY sim/exclude_obj 19.348220/64.579200/19.348765/64.581185
PROPERTY sim/exclude_fac 19.348220/64.579200/19.348765/64.581185
PROPERTY sim/exclude_for 19.348220/64.579200/19.348765/64.581185
PROPERTY sim/exclude_obj 19.348123/64.580919/19.348668/64.581469
PROPERTY sim/exclude_fac 19.348123/64.580919/19.348668/64.581469
PROPERTY sim/exclude_for 19.348123/64.580919/19.348668/64.581469
PROPERTY sim/exclude_obj 19.348015/64.581203/19.348560/64.581753
PROPERTY sim/exclude_fac 19.348015/64.581203/19.348560/64.581753
PROPERTY sim/exclude_for 19.348015/64.581203/19.348560/64.581753
PROPERTY sim/exclude_obj 19.347873/64.581477/19.348418/64.582027
PROPERTY sim/exclude_fac 19.347873/64.581477/19.348418/64.582027
PROPERTY sim/exclude_for 19.347873/64.581477/19.348418/64.582027
PROPERTY sim/exclude_obj 19.347678/64.581744/19.348222/64.582294
PROPERTY sim/exclude_fac 19.347678/64.581744/19.348222/64.582294
PROPERTY sim/exclude_for 19.347678/64.581744/19.348222/64.582294
PROPERTY sim/exclude_obj 19.347500/64.582018/19.348045/64.582568
PROPERTY sim/exclude_fac 19.347500/64.582018/19.348045/64.582568
PROPERTY sim/exclude_for 19.347500/64.582018/19.348045/64.582568
PROPERTY sim/exclude_obj 19.347180/64.582293/19.347814/64.582843
PROPERTY sim/exclude_fac 19.347180/64.582293/19.347814/64.582843
PROPERTY sim/exclude_for 19.347180/64.582293/19.347814/64.582843
PROPERTY sim/exclude_obj 19.346879/64.582552/19.347583/64.583102
PROPERTY sim/exclude_fac 19.346879/64.582552/19.347583/64.583102
PROPERTY sim/exclude_for 19.346879/64.582552/19.347583/64.583102
PROPERTY sim/exclude_obj 19.346594/64.582819/19.347299/64.583369
PROPERTY sim/exclude_fac 19.346594/64.582819/19.347299/64.583369
PROPERTY sim/exclude_for 19.346594/64.582819/19.347299/64.583369
PROPERTY sim/exclude_obj 19.345858/64.583086/19.347015/64.583636
PROPERTY sim/exclude_fac 19.345858/64.583086/19.347015/64.583636
PROPERTY sim/exclude_for 19.345858/64.583086/19.347015/64.583636
PROPERTY sim/exclude_obj 19.345724/64.583390/19.346695/64.583940
PROPERTY sim/exclude_fac 19.345724/64.583390/19.346695/64.583940
PROPERTY sim/exclude_for 19.345724/64.583390/19.346695/64.583940
PROPERTY sim/exclude_obj 19.345230/64.583649/19.346330/64.584199
PROPERTY sim/exclude_fac 19.345230/64.583649/19.346330/64.584199
PROPERTY sim/exclude_for 19.345230/64.583649/19.346330/64.584199
PROPERTY sim/exclude_obj 19.344693/64.583916/19.345857/64.584466
PROPERTY sim/exclude_fac 19.344693/64.583916/19.345857/64.584466
PROPERTY sim/exclude_for 19.344693/64.583916/19.345857/64.584466
PROPERTY sim/exclude_obj 19.344134/64.584184/19.345406/64.584734
PROPERTY sim/exclude_fac 19.344134/64.584184/19.345406/64.584734
PROPERTY sim/exclude_for 19.344134/64.584184/19.345406/64.584734
PROPERTY sim/exclude_obj 19.343490/64.584442/19.344826/64.584992
PROPERTY sim/exclude_fac 19.343490/64.584442/19.344826/64.584992
PROPERTY sim/exclude_for 19.343490/64.584442/19.344826/64.584992
PROPERTY sim/exclude_obj 19.342198/64.584691/19.344246/64.585241
PROPERTY sim/exclude_fac 19.342198/64.584691/19.344246/64.585241
PROPERTY sim/exclude_for 19.342198/64.584691/19.344246/64.585241
PROPERTY sim/exclude_obj 19.341663/64.584986/19.343537/64.585536
PROPERTY sim/exclude_fac 19.341663/64.584986/19.343537/64.585536
PROPERTY sim/exclude_for 19.341663/64.584986/19.343537/64.585536
PROPERTY sim/exclude_obj 19.337666/64.585947/19.339540/64.586598
PROPERTY sim/exclude_fac 19.337666/64.585947/19.339540/64.586598
PROPERTY sim/exclude_for 19.337666/64.585947/19.339540/64.586598
PROPERTY sim/exclude_obj 19.333443/64.587110/19.335695/64.587660
PROPERTY sim/exclude_fac 19.333443/64.587110/19.335695/64.587660
PROPERTY sim/exclude_for 19.333443/64.587110/19.335695/64.587660
PROPERTY sim/exclude_obj 19.330014/64.588150/19.331888/64.588700
PROPERTY sim/exclude_fac 19.330014/64.588150/19.331888/64.588700
PROPERTY sim/exclude_for 19.330014/64.588150/19.331888/64.588700
PROPERTY sim/exclude_obj 19.326207/64.589234/19.328081/64.589784
PROPERTY sim/exclude_fac 19.326207/64.589234/19.328081/64.589784
PROPERTY sim/exclude_for 19.326207/64.589234/19.328081/64.589784
PROPERTY sim/exclude_obj 19.339750/64.585530/19.341624/64.586080
PROPERTY sim/exclude_fac 19.339750/64.585530/19.341624/64.586080
PROPERTY sim/exclude_for 19.339750/64.585530/19.341624/64.586080
PROPERTY sim/exclude_obj 19.335753/64.586592/19.337627/64.587142
PROPERTY sim/exclude_fac 19.335753/64.586592/19.337627/64.587142
PROPERTY sim/exclude_for 19.335753/64.586592/19.337627/64.587142
PROPERTY sim/exclude_obj 19.331909/64.587654/19.333782/64.588204
PROPERTY sim/exclude_fac 19.331909/64.587654/19.333782/64.588204
PROPERTY sim/exclude_for 19.331909/64.587654/19.333782/64.588204
PROPERTY sim/exclude_obj 19.328101/64.588694/19.329975/64.589244
PROPERTY sim/exclude_fac 19.328101/64.588694/19.329975/64.589244
PROPERTY sim/exclude_for 19.328101/64.588694/19.329975/64.589244
PROPERTY sim/exclude_obj 19.324294/64.589778/19.326475/64.590379
PROPERTY sim/exclude_fac 19.324294/64.589778/19.326475/64.590379
PROPERTY sim/exclude_for 19.324294/64.589778/19.326475/64.590379
PROPERTY sim/exclude_obj 19.340739/64.585226/19.342612/64.585776
PROPERTY sim/exclude_fac 19.340739/64.585226/19.342612/64.585776
PROPERTY sim/exclude_for 19.340739/64.585226/19.342612/64.585776
PROPERTY sim/exclude_obj 19.336742/64.586288/19.338615/64.586838
PROPERTY sim/exclude_fac 19.336742/64.586288/19.338615/64.586838
PROPERTY sim/exclude_for 19.336742/64.586288/19.338615/64.586838
PROPERTY sim/exclude_obj 19.332897/64.587350/19.334771/64.587900
PROPERTY sim/exclude_fac 19.332897/64.587350/19.334771/64.587900
PROPERTY sim/exclude_for 19.332897/64.587350/19.334771/64.587900
PROPERTY sim/exclude_obj 19.329090/64.588390/19.331342/64.588960
PROPERTY sim/exclude_fac 19.329090/64.588390/19.331342/64.588960
PROPERTY sim/exclude_for 19.329090/64.588390/19.331342/64.588960
PROPERTY sim/exclude_obj 19.325283/64.589474/19.327156/64.590024
PROPERTY sim/exclude_fac 19.325283/64.589474/19.327156/64.590024
PROPERTY sim/exclude_for 19.325283/64.589474/19.327156/64.590024
PROPERTY sim/exclude_obj 19.338826/64.585770/19.340699/64.586320
PROPERTY sim/exclude_fac 19.338826/64.585770/19.340699/64.586320
PROPERTY sim/exclude_for 19.338826/64.585770/19.340699/64.586320
PROPERTY sim/exclude_obj 19.334829/64.586832/19.336702/64.587382
PROPERTY sim/exclude_fac 19.334829/64.586832/19.336702/64.587382
PROPERTY sim/exclude_for 19.334829/64.586832/19.336702/64.587382
PROPERTY sim/exclude_obj 19.330984/64.587894/19.332858/64.588444
PROPERTY sim/exclude_fac 19.330984/64.587894/19.332858/64.588444
PROPERTY sim/exclude_for 19.330984/64.587894/19.332858/64.588444
PROPERTY sim/exclude_obj 19.327177/64.588934/19.329050/64.589484
PROPERTY sim/exclude_fac 19.327177/64.588934/19.329050/64.589484
PROPERTY sim/exclude_for 19.327177/64.588934/19.329050/64.589484
PROPERTY sim/exclude_obj 19.323370/64.590018/19.325243/64.590568
PROPERTY sim/exclude_fac 19.323370/64.590018/19.325243/64.590568
PROPERTY sim/exclude_for 19.323370/64.590018/19.325243/64.590568
PROPERTY sim/exclude_obj 19.322360/64.590240/19.324233/64.590900
PROPERTY sim/exclude_fac 19.322360/64.590240/19.324233/64.590900
PROPERTY sim/exclude_for 19.322360/64.590240/19.324233/64.590900
PROPERTY sim/exclude_obj 19.321350/64.590525/19.323223/64.591186
PROPERTY sim/exclude_fac 19.321350/64.590525/19.323223/64.591186
PROPERTY sim/exclude_for 19.321350/64.590525/19.323223/64.591186
PROPERTY sim/exclude_obj 19.320361/64.590839/19.322234/64.591500
PROPERTY sim/exclude_fac 19.320361/64.590839/19.322234/64.591500
PROPERTY sim/exclude_for 19.320361/64.590839/19.322234/64.591500
PROPERTY sim/exclude_obj 19.319372/64.591125/19.321246/64.591979
PROPERTY sim/exclude_fac 19.319372/64.591125/19.321246/64.591979
PROPERTY sim/exclude_for 19.319372/64.591125/19.321246/64.591979
PROPERTY sim/exclude_obj 19.318427/64.591531/19.320300/64.592634
PROPERTY sim/exclude_fac 19.318427/64.591531/19.320300/64.592634
PROPERTY sim/exclude_for 19.318427/64.591531/19.320300/64.592634
PROPERTY sim/exclude_obj 19.317524/64.591973/19.319397/64.593317
PROPERTY sim/exclude_fac 19.317524/64.591973/19.319397/64.593317
PROPERTY sim/exclude_for 19.317524/64.591973/19.319397/64.593317
PROPERTY sim/exclude_obj 19.316600/64.592638/19.318473/64.593981
PROPERTY sim/exclude_fac 19.316600/64.592638/19.318473/64.593981
PROPERTY sim/exclude_for 19.316600/64.592638/19.318473/64.593981
PROPERTY sim/exclude_obj 19.315439/64.593541/19.317312/64.594885
PROPERTY sim/exclude_fac 19.315439/64.593541/19.317312/64.594885
PROPERTY sim/exclude_for 19.315439/64.593541/19.317312/64.594885
PROPERTY sim/exclude_obj 19.314644/64.594224/19.316517/64.595567
PROPERTY sim/exclude_fac 19.314644/64.594224/19.316517/64.595567
PROPERTY sim/exclude_for 19.314644/64.594224/19.316517/64.595567
PROPERTY sim/exclude_obj 19.306429/64.600327/19.308302/64.601671
PROPERTY sim/exclude_fac 19.306429/64.600327/19.308302/64.601671
PROPERTY sim/exclude_for 19.306429/64.600327/19.308302/64.601671
PROPERTY sim/exclude_obj 19.313720/64.594887/19.315593/64.596230
PROPERTY sim/exclude_fac 19.313720/64.594887/19.315593/64.596230
PROPERTY sim/exclude_for 19.313720/64.594887/19.315593/64.596230
PROPERTY sim/exclude_obj 19.305505/64.600991/19.307378/64.602334
PROPERTY sim/exclude_fac 19.305505/64.600991/19.307378/64.602334
PROPERTY sim/exclude_for 19.305505/64.600991/19.307378/64.602334
PROPERTY sim/exclude_obj 19.312814/64.595573/19.314687/64.596916
PROPERTY sim/exclude_fac 19.312814/64.595573/19.314687/64.596916
PROPERTY sim/exclude_for 19.312814/64.595573/19.314687/64.596916
PROPERTY sim/exclude_obj 19.304598/64.601677/19.306472/64.603020
PROPERTY sim/exclude_fac 19.304598/64.601677/19.306472/64.603020
PROPERTY sim/exclude_for 19.304598/64.601677/19.306472/64.603020
PROPERTY sim/exclude_obj 19.311932/64.596262/19.313805/64.597605
PROPERTY sim/exclude_fac 19.311932/64.596262/19.313805/64.597605
PROPERTY sim/exclude_for 19.311932/64.596262/19.313805/64.597605
PROPERTY sim/exclude_obj 19.303717/64.602365/19.305590/64.603708
PROPERTY sim/exclude_fac 19.303717/64.602365/19.305590/64.603708
PROPERTY sim/exclude_for 19.303717/64.602365/19.305590/64.603708
PROPERTY sim/exclude_obj 19.310956/64.596937/19.312830/64.598280
PROPERTY sim/exclude_fac 19.310956/64.596937/19.312830/64.598280
PROPERTY sim/exclude_for 19.310956/64.596937/19.312830/64.598280
PROPERTY sim/exclude_obj 19.302741/64.603040/19.304614/64.604384
PROPERTY sim/exclude_fac 19.302741/64.603040/19.304614/64.604384
PROPERTY sim/exclude_for 19.302741/64.603040/19.304614/64.604384
PROPERTY sim/exclude_obj 19.310075/64.597626/19.311948/64.598969
PROPERTY sim/exclude_fac 19.310075/64.597626/19.311948/64.598969
PROPERTY sim/exclude_for 19.310075/64.597626/19.311948/64.598969
PROPERTY sim/exclude_obj 19.301860/64.603729/19.303733/64.605072
PROPERTY sim/exclude_fac 19.301860/64.603729/19.303733/64.605072
PROPERTY sim/exclude_for 19.301860/64.603729/19.303733/64.605072
PROPERTY sim/exclude_obj 19.309193/64.598274/19.311067/64.599617
PROPERTY sim/exclude_fac 19.309193/64.598274/19.311067/64.599617
PROPERTY sim/exclude_for 19.309193/64.598274/19.311067/64.599617
PROPERTY sim/exclude_obj 19.300978/64.604377/19.302851/64.605720
PROPERTY sim/exclude_fac 19.300978/64.604377/19.302851/64.605720
PROPERTY sim/exclude_for 19.300978/64.604377/19.302851/64.605720
PROPERTY sim/exclude_obj 19.308312/64.598922/19.310185/64.600265
PROPERTY sim/exclude_fac 19.308312/64.598922/19.310185/64.600265
PROPERTY sim/exclude_for 19.308312/64.598922/19.310185/64.600265
PROPERTY sim/exclude_obj 19.300097/64.605025/19.301970/64.606369
PROPERTY sim/exclude_fac 19.300097/64.605025/19.301970/64.606369
PROPERTY sim/exclude_for 19.300097/64.605025/19.301970/64.606369
PROPERTY sim/exclude_obj 19.307431/64.599624/19.309304/64.600967
PROPERTY sim/exclude_fac 19.307431/64.599624/19.309304/64.600967
PROPERTY sim/exclude_for 19.307431/64.599624/19.309304/64.600967
PROPERTY sim/exclude_obj 19.299215/64.605728/19.301089/64.607071
PROPERTY sim/exclude_fac 19.299215/64.605728/19.301089/64.607071
PROPERTY sim/exclude_for 19.299215/64.605728/19.301089/64.607071
PROPERTY sim/exclude_obj 19.295375/64.606821/19.299420/64.608435
PROPERTY sim/exclude_fac 19.295375/64.606821/19.299420/64.608435
PROPERTY sim/exclude_for 19.295375/64.606821/19.299420/64.608435
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.310605740 64.579715858
POLYGON_POINT 19.310856483 64.579904257
POLYGON_POINT 19.310814693 64.580263112
POLYGON_POINT 19.309978883 64.580083685
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.307575928 64.579365974
POLYGON_POINT 19.309895302 64.579186546
POLYGON_POINT 19.310334102 64.579428774
POLYGON_POINT 19.309038596 64.579931171
POLYGON_POINT 19.307659509 64.579653058
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.308641586 64.580514311
POLYGON_POINT 19.308871434 64.580119570
POLYGON_POINT 19.309707244 64.580290026
POLYGON_POINT 19.310543055 64.580586082
POLYGON_POINT 19.309435606 64.581142308
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.307220709 64.580388712
POLYGON_POINT 19.307053547 64.580254141
POLYGON_POINT 19.306531165 64.580128542
POLYGON_POINT 19.307137128 64.579814543
POLYGON_POINT 19.308014728 64.580505340
POLYGON_POINT 19.308077414 64.580810367
POLYGON_POINT 19.307032651 64.580810367
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.307304290 64.580953909
POLYGON_POINT 19.308140100 64.580944937
POLYGON_POINT 19.308599796 64.581402478
POLYGON_POINT 19.307972938 64.581546020
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.306949070 64.581599848
POLYGON_POINT 19.306572956 64.581599848
POLYGON_POINT 19.306071469 64.581429392
POLYGON_POINT 19.305674460 64.581142308
POLYGON_POINT 19.305883412 64.580675796
POLYGON_POINT 19.306092365 64.580675796
POLYGON_POINT 19.306384898 64.580918023
POLYGON_POINT 19.306322212 64.581160251
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.307761215 64.568313945
POLYGON_POINT 19.312652853 64.563202260
POLYGON_POINT 19.315050714 64.558667701
POLYGON_POINT 19.319270951 64.559244827
POLYGON_POINT 19.302773663 64.578867101
POLYGON_POINT 19.293086303 64.576682268
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.320383699 64.555200414
POLYGON_POINT 19.322784043 64.554658451
POLYGON_POINT 19.322295838 64.555305310
POLYGON_POINT 19.323028146 64.555410207
POLYGON_POINT 19.322621308 64.556074549
POLYGON_POINT 19.320709170 64.556144479
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.325957379 64.555200414
POLYGON_POINT 19.325347122 64.553784316
POLYGON_POINT 19.327462679 64.551511567
POLYGON_POINT 19.331856529 64.552333253
POLYGON_POINT 19.332710888 64.553242353
POLYGON_POINT 19.329212082 64.553277319
POLYGON_POINT 19.329252766 64.554431176
POLYGON_POINT 19.327259260 64.556494133
POLYGON_POINT 19.324289343 64.558469677
POLYGON_POINT 19.324004557 64.558347298
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.331612426 64.554518589
POLYGON_POINT 19.332954991 64.554361245
POLYGON_POINT 19.333077042 64.557752887
POLYGON_POINT 19.331409007 64.558172471
POLYGON_POINT 19.329049347 64.559256398
POLYGON_POINT 19.327503363 64.559116537
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.323924739 64.565184878
POLYGON_POINT 19.330028999 64.559450556
POLYGON_POINT 19.332470703 64.558663835
POLYGON_POINT 19.334424066 64.558523974
POLYGON_POINT 19.335604223 64.560447070
POLYGON_POINT 19.326529223 64.564940121
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.322912330 64.565084029
POLYGON_POINT 19.323027203 64.563781384
POLYGON_POINT 19.326976869 64.559572935
POLYGON_POINT 19.328279111 64.559887624
POLYGON_POINT 19.328279111 64.560272243
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.306518815 64.575878059
POLYGON_POINT 19.306977606 64.575821747
POLYGON_POINT 19.321462296 64.561208759
POLYGON_POINT 19.322183253 64.561321384
POLYGON_POINT 19.305855225 64.577808750
POLYGON_POINT 19.305076623 64.577772928
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.306278193 64.581772254
POLYGON_POINT 19.308176691 64.581882551
POLYGON_POINT 19.309147352 64.581631320
POLYGON_POINT 19.309861073 64.581551662
POLYGON_POINT 19.310974478 64.581092094
POLYGON_POINT 19.311588278 64.581134987
POLYGON_POINT 19.310860282 64.582722029
POLYGON_POINT 19.305421728 64.582507564
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.313115829 64.579430390
POLYGON_POINT 19.310475292 64.578965510
POLYGON_POINT 19.309886396 64.578370136
POLYGON_POINT 19.310304322 64.577154921
POLYGON_POINT 19.315379062 64.572807695
POLYGON_POINT 19.316034702 64.573427128
POLYGON_POINT 19.316821471 64.574665994
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.302639393 64.580377185
POLYGON_POINT 19.303610036 64.579151670
POLYGON_POINT 19.303952617 64.579212945
POLYGON_POINT 19.303581488 64.580095316
POLYGON_POINT 19.302682215 64.580432333
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.302824957 64.582877236
POLYGON_POINT 19.303181811 64.582056141
POLYGON_POINT 19.304694873 64.581326959
POLYGON_POINT 19.305665517 64.581706869
POLYGON_POINT 19.303824149 64.583091701
POLYGON_POINT 19.302867779 64.583018170
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 19.301411827 64.582021503
POLYGON_POINT 19.302205847 64.580962880
POLYGON_POINT 19.303501353 64.580433569
POLYGON_POINT 19.301154879 64.582950767
POLYGON_POINT 19.300569638 64.582993660
END_WINDING
END_POLYGON
OBJECT 0 19.310520044 64.580925574 45.590000
OBJECT 0 19.310183518 64.581073649 45.590000
OBJECT 1 19.309838579 64.581243393 48.180000
OBJECT 2 19.304303602 64.578771421 340.980011
OBJECT 1 19.304582435 64.578452937 340.750000
OBJECT 0 19.307340088 64.581252805 208.179993
OBJECT 0 19.308948692 64.580976581 208.179993
OBJECT 0 19.308422240 64.580160463 205.300003
OBJECT 0 19.306842884 64.580436688 205.300003
OBJECT 0 19.305068545 64.578026003 253.110001
OBJECT 0 19.305506241 64.578199476 69.720001
OBJECT 0 19.304834429 64.578230066 161.899994
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/g10/US/industrial/light/Shed13x24.obj
OBJECT_DEF lib/g10/US/industrial/light/WoodShed8x10.obj
POLYGON_DEF lib/g10/forests/AG_temperate2.for
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 6/0
