PROPERTY sim/west -180
PROPERTY sim/exclude_fac 17.966543/63.637531/17.967348/63.637867
PROPERTY sim/exclude_for 17.966543/63.637531/17.967348/63.637867
PROPERTY sim/exclude_obj 17.966910/63.637665/17.967715/63.638001
PROPERTY sim/exclude_fac 17.966910/63.637665/17.967715/63.638001
PROPERTY sim/exclude_for 17.966910/63.637665/17.967715/63.638001
PROPERTY sim/exclude_obj 17.967294/63.637776/17.968099/63.638112
PROPERTY sim/exclude_fac 17.967294/63.637776/17.968099/63.638112
PROPERTY sim/exclude_for 17.967294/63.637776/17.968099/63.638112
PROPERTY sim/exclude_obj 17.967678/63.637895/17.968483/63.638231
PROPERTY sim/exclude_fac 17.967678/63.637895/17.968483/63.638231
PROPERTY sim/exclude_for 17.967678/63.637895/17.968483/63.638231
PROPERTY sim/exclude_obj 17.968045/63.637998/17.968850/63.638334
PROPERTY sim/exclude_fac 17.968045/63.637998/17.968850/63.638334
PROPERTY sim/exclude_for 17.968045/63.637998/17.968850/63.638334
PROPERTY sim/exclude_obj 17.968412/63.638117/17.969218/63.638453
PROPERTY sim/exclude_fac 17.968412/63.638117/17.969218/63.638453
PROPERTY sim/exclude_for 17.968412/63.638117/17.969218/63.638453
PROPERTY sim/exclude_obj 17.968839/63.638246/17.969645/63.638582
PROPERTY sim/exclude_fac 17.968839/63.638246/17.969645/63.638582
PROPERTY sim/exclude_for 17.968839/63.638246/17.969645/63.638582
PROPERTY sim/exclude_obj 17.969240/63.638393/17.970045/63.638729
PROPERTY sim/exclude_fac 17.969240/63.638393/17.970045/63.638729
PROPERTY sim/exclude_for 17.969240/63.638393/17.970045/63.638729
PROPERTY sim/exclude_obj 17.969667/63.638521/17.970473/63.638857
PROPERTY sim/exclude_fac 17.969667/63.638521/17.970473/63.638857
PROPERTY sim/exclude_for 17.969667/63.638521/17.970473/63.638857
PROPERTY sim/exclude_obj 17.970095/63.638644/17.970900/63.638980
PROPERTY sim/exclude_fac 17.970095/63.638644/17.970900/63.638980
PROPERTY sim/exclude_for 17.970095/63.638644/17.970900/63.638980
PROPERTY sim/exclude_obj 17.970481/63.638779/17.971287/63.639114
PROPERTY sim/exclude_fac 17.970481/63.638779/17.971287/63.639114
PROPERTY sim/exclude_for 17.970481/63.638779/17.971287/63.639114
PROPERTY sim/exclude_obj 17.970978/63.638938/17.971604/63.639225
PROPERTY sim/exclude_fac 17.970978/63.638938/17.971604/63.639225
PROPERTY sim/exclude_for 17.970978/63.638938/17.971604/63.639225
PROPERTY sim/exclude_obj 17.971350/63.639036/17.971976/63.639323
PROPERTY sim/exclude_fac 17.971350/63.639036/17.971976/63.639323
PROPERTY sim/exclude_for 17.971350/63.639036/17.971976/63.639323
PROPERTY sim/exclude_obj 17.971667/63.639134/17.972294/63.639421
PROPERTY sim/exclude_fac 17.971667/63.639134/17.972294/63.639421
PROPERTY sim/exclude_for 17.971667/63.639134/17.972294/63.639421
PROPERTY sim/exclude_obj 17.971957/63.639232/17.972583/63.639519
PROPERTY sim/exclude_fac 17.971957/63.639232/17.972583/63.639519
PROPERTY sim/exclude_for 17.971957/63.639232/17.972583/63.639519
PROPERTY sim/exclude_obj 17.972233/63.639348/17.972859/63.639635
PROPERTY sim/exclude_fac 17.972233/63.639348/17.972859/63.639635
PROPERTY sim/exclude_for 17.972233/63.639348/17.972859/63.639635
PROPERTY sim/exclude_obj 17.972600/63.639495/17.973227/63.639782
PROPERTY sim/exclude_fac 17.972600/63.639495/17.973227/63.639782
PROPERTY sim/exclude_for 17.972600/63.639495/17.973227/63.639782
PROPERTY sim/exclude_obj 17.972911/63.639637/17.973538/63.639924
PROPERTY sim/exclude_fac 17.972911/63.639637/17.973538/63.639924
PROPERTY sim/exclude_for 17.972911/63.639637/17.973538/63.639924
PROPERTY sim/exclude_obj 17.973316/63.639754/17.973792/63.640041
PROPERTY sim/exclude_fac 17.973316/63.639754/17.973792/63.640041
PROPERTY sim/exclude_for 17.973316/63.639754/17.973792/63.640041
PROPERTY sim/exclude_obj 17.973561/63.639871/17.974037/63.640158
PROPERTY sim/exclude_fac 17.973561/63.639871/17.974037/63.640158
PROPERTY sim/exclude_for 17.973561/63.639871/17.974037/63.640158
PROPERTY sim/exclude_obj 17.973835/63.640001/17.974310/63.640288
PROPERTY sim/exclude_fac 17.973835/63.640001/17.974310/63.640288
PROPERTY sim/exclude_for 17.973835/63.640001/17.974310/63.640288
PROPERTY sim/exclude_obj 17.974033/63.640126/17.974508/63.640413
PROPERTY sim/exclude_fac 17.974033/63.640126/17.974508/63.640413
PROPERTY sim/exclude_for 17.974033/63.640126/17.974508/63.640413
PROPERTY sim/exclude_obj 17.974307/63.640244/17.974726/63.640531
PROPERTY sim/exclude_fac 17.974307/63.640244/17.974726/63.640531
PROPERTY sim/exclude_for 17.974307/63.640244/17.974726/63.640531
PROPERTY sim/exclude_obj 17.974510/63.640379/17.974929/63.640666
PROPERTY sim/exclude_fac 17.974510/63.640379/17.974929/63.640666
PROPERTY sim/exclude_for 17.974510/63.640379/17.974929/63.640666
PROPERTY sim/exclude_obj 17.974712/63.640534/17.975131/63.640821
PROPERTY sim/exclude_fac 17.974712/63.640534/17.975131/63.640821
PROPERTY sim/exclude_for 17.974712/63.640534/17.975131/63.640821
PROPERTY sim/exclude_obj 17.974891/63.640687/17.975310/63.640974
PROPERTY sim/exclude_fac 17.974891/63.640687/17.975310/63.640974
PROPERTY sim/exclude_for 17.974891/63.640687/17.975310/63.640974
PROPERTY sim/exclude_obj 17.975078/63.640828/17.975497/63.641115
PROPERTY sim/exclude_fac 17.975078/63.640828/17.975497/63.641115
PROPERTY sim/exclude_for 17.975078/63.640828/17.975497/63.641115
PROPERTY sim/exclude_obj 17.975234/63.640960/17.975653/63.641247
PROPERTY sim/exclude_fac 17.975234/63.640960/17.975653/63.641247
PROPERTY sim/exclude_for 17.975234/63.640960/17.975653/63.641247
PROPERTY sim/exclude_obj 17.975327/63.641153/17.975848/63.641447
PROPERTY sim/exclude_fac 17.975327/63.641153/17.975848/63.641447
PROPERTY sim/exclude_for 17.975327/63.641153/17.975848/63.641447
PROPERTY sim/exclude_obj 17.975628/63.641321/17.976133/63.641826
PROPERTY sim/exclude_fac 17.975628/63.641321/17.976133/63.641826
PROPERTY sim/exclude_for 17.975628/63.641321/17.976133/63.641826
PROPERTY sim/exclude_obj 17.975754/63.641728/17.976259/63.642232
PROPERTY sim/exclude_fac 17.975754/63.641728/17.976259/63.642232
PROPERTY sim/exclude_for 17.975754/63.641728/17.976259/63.642232
PROPERTY sim/exclude_obj 17.975779/63.642173/17.976284/63.642678
PROPERTY sim/exclude_fac 17.975779/63.642173/17.976284/63.642678
PROPERTY sim/exclude_for 17.975779/63.642173/17.976284/63.642678
PROPERTY sim/exclude_obj 17.975641/63.642630/17.976146/63.643135
PROPERTY sim/exclude_fac 17.975641/63.642630/17.976146/63.643135
PROPERTY sim/exclude_for 17.975641/63.642630/17.976146/63.643135
PROPERTY sim/exclude_obj 17.975213/63.643494/17.975718/63.643772
PROPERTY sim/exclude_fac 17.975213/63.643494/17.975718/63.643772
PROPERTY sim/exclude_for 17.975213/63.643494/17.975718/63.643772
PROPERTY sim/exclude_obj 17.975034/63.643634/17.975539/63.643913
PROPERTY sim/exclude_fac 17.975034/63.643634/17.975539/63.643913
PROPERTY sim/exclude_for 17.975034/63.643634/17.975539/63.643913
PROPERTY sim/exclude_obj 17.974910/63.643757/17.975414/63.644035
PROPERTY sim/exclude_fac 17.974910/63.643757/17.975414/63.644035
PROPERTY sim/exclude_for 17.974910/63.643757/17.975414/63.644035
PROPERTY sim/exclude_obj 17.974661/63.643892/17.975166/63.644170
PROPERTY sim/exclude_fac 17.974661/63.643892/17.975166/63.644170
PROPERTY sim/exclude_for 17.974661/63.643892/17.975166/63.644170
PROPERTY sim/exclude_obj 17.974247/63.644039/17.975125/63.644317
PROPERTY sim/exclude_fac 17.974247/63.644039/17.975125/63.644317
PROPERTY sim/exclude_for 17.974247/63.644039/17.975125/63.644317
PROPERTY sim/exclude_obj 17.974065/63.644187/17.974943/63.644465
PROPERTY sim/exclude_fac 17.974065/63.644187/17.974943/63.644465
PROPERTY sim/exclude_for 17.974065/63.644187/17.974943/63.644465
PROPERTY sim/exclude_obj 17.973731/63.644328/17.974609/63.644607
PROPERTY sim/exclude_fac 17.973731/63.644328/17.974609/63.644607
PROPERTY sim/exclude_for 17.973731/63.644328/17.974609/63.644607
PROPERTY sim/exclude_obj 17.973489/63.644463/17.974366/63.644741
PROPERTY sim/exclude_fac 17.973489/63.644463/17.974366/63.644741
PROPERTY sim/exclude_for 17.973489/63.644463/17.974366/63.644741
PROPERTY sim/exclude_obj 17.973109/63.644605/17.973986/63.644883
PROPERTY sim/exclude_fac 17.973109/63.644605/17.973986/63.644883
PROPERTY sim/exclude_for 17.973109/63.644605/17.973986/63.644883
PROPERTY sim/exclude_obj 17.972775/63.644746/17.973652/63.645024
PROPERTY sim/exclude_fac 17.972775/63.644746/17.973652/63.645024
PROPERTY sim/exclude_for 17.972775/63.644746/17.973652/63.645024
PROPERTY sim/exclude_obj 17.972350/63.644888/17.973228/63.645166
PROPERTY sim/exclude_fac 17.972350/63.644888/17.973228/63.645166
PROPERTY sim/exclude_for 17.972350/63.644888/17.973228/63.645166
PROPERTY sim/exclude_obj 17.971940/63.645023/17.972818/63.645301
PROPERTY sim/exclude_fac 17.971940/63.645023/17.972818/63.645301
PROPERTY sim/exclude_for 17.971940/63.645023/17.972818/63.645301
PROPERTY sim/exclude_obj 17.971516/63.645171/17.972393/63.645449
PROPERTY sim/exclude_fac 17.971516/63.645171/17.972393/63.645449
PROPERTY sim/exclude_for 17.971516/63.645171/17.972393/63.645449
PROPERTY sim/exclude_obj 17.971212/63.645319/17.972089/63.645597
PROPERTY sim/exclude_fac 17.971212/63.645319/17.972089/63.645597
PROPERTY sim/exclude_for 17.971212/63.645319/17.972089/63.645597
PROPERTY sim/exclude_obj 17.970848/63.645454/17.971725/63.645732
PROPERTY sim/exclude_fac 17.970848/63.645454/17.971725/63.645732
PROPERTY sim/exclude_for 17.970848/63.645454/17.971725/63.645732
PROPERTY sim/exclude_obj 17.970483/63.645582/17.971361/63.645860
PROPERTY sim/exclude_fac 17.970483/63.645582/17.971361/63.645860
PROPERTY sim/exclude_for 17.970483/63.645582/17.971361/63.645860
PROPERTY sim/exclude_obj 17.970119/63.645717/17.970996/63.645995
PROPERTY sim/exclude_fac 17.970119/63.645717/17.970996/63.645995
PROPERTY sim/exclude_for 17.970119/63.645717/17.970996/63.645995
PROPERTY sim/exclude_obj 17.969725/63.645845/17.970602/63.646123
PROPERTY sim/exclude_fac 17.969725/63.645845/17.970602/63.646123
PROPERTY sim/exclude_for 17.969725/63.645845/17.970602/63.646123
PROPERTY sim/exclude_obj 17.968814/63.646175/17.969691/63.646453
PROPERTY sim/exclude_fac 17.968814/63.646175/17.969691/63.646453
PROPERTY sim/exclude_for 17.968814/63.646175/17.969691/63.646453
PROPERTY sim/exclude_obj 17.968414/63.646322/17.969291/63.646600
PROPERTY sim/exclude_fac 17.968414/63.646322/17.969291/63.646600
PROPERTY sim/exclude_for 17.968414/63.646322/17.969291/63.646600
PROPERTY sim/exclude_obj 17.968027/63.646457/17.968905/63.646735
PROPERTY sim/exclude_fac 17.968027/63.646457/17.968905/63.646735
PROPERTY sim/exclude_for 17.968027/63.646457/17.968905/63.646735
PROPERTY sim/exclude_obj 17.967669/63.646592/17.968546/63.646870
PROPERTY sim/exclude_fac 17.967669/63.646592/17.968546/63.646870
PROPERTY sim/exclude_for 17.967669/63.646592/17.968546/63.646870
PROPERTY sim/exclude_obj 17.967351/63.646733/17.968229/63.647011
PROPERTY sim/exclude_fac 17.967351/63.646733/17.968229/63.647011
PROPERTY sim/exclude_for 17.967351/63.646733/17.968229/63.647011
PROPERTY sim/exclude_obj 17.966951/63.646868/17.967828/63.647146
PROPERTY sim/exclude_fac 17.966951/63.646868/17.967828/63.647146
PROPERTY sim/exclude_for 17.966951/63.646868/17.967828/63.647146
PROPERTY sim/exclude_obj 17.966621/63.647006/17.967498/63.647284
PROPERTY sim/exclude_fac 17.966621/63.647006/17.967498/63.647284
PROPERTY sim/exclude_for 17.966621/63.647006/17.967498/63.647284
PROPERTY sim/exclude_obj 17.966217/63.647128/17.967094/63.647407
PROPERTY sim/exclude_fac 17.966217/63.647128/17.967094/63.647407
PROPERTY sim/exclude_for 17.966217/63.647128/17.967094/63.647407
PROPERTY sim/exclude_obj 17.965794/63.647283/17.966671/63.647561
PROPERTY sim/exclude_fac 17.965794/63.647283/17.966671/63.647561
PROPERTY sim/exclude_for 17.965794/63.647283/17.966671/63.647561
PROPERTY sim/exclude_obj 17.964949/63.647577/17.965827/63.647855
PROPERTY sim/exclude_fac 17.964949/63.647577/17.965827/63.647855
PROPERTY sim/exclude_for 17.964949/63.647577/17.965827/63.647855
PROPERTY sim/exclude_obj 17.964600/63.647724/17.965478/63.648002
PROPERTY sim/exclude_fac 17.964600/63.647724/17.965478/63.648002
PROPERTY sim/exclude_for 17.964600/63.647724/17.965478/63.648002
PROPERTY sim/exclude_obj 17.964178/63.647862/17.965055/63.648140
PROPERTY sim/exclude_fac 17.964178/63.647862/17.965055/63.648140
PROPERTY sim/exclude_for 17.964178/63.647862/17.965055/63.648140
PROPERTY sim/exclude_obj 17.963784/63.648005/17.964661/63.648283
PROPERTY sim/exclude_fac 17.963784/63.648005/17.964661/63.648283
PROPERTY sim/exclude_for 17.963784/63.648005/17.964661/63.648283
PROPERTY sim/exclude_obj 17.963473/63.648157/17.964350/63.648435
PROPERTY sim/exclude_fac 17.963473/63.648157/17.964350/63.648435
PROPERTY sim/exclude_for 17.963473/63.648157/17.964350/63.648435
PROPERTY sim/exclude_obj 17.963037/63.648267/17.963915/63.648545
PROPERTY sim/exclude_fac 17.963037/63.648267/17.963915/63.648545
PROPERTY sim/exclude_for 17.963037/63.648267/17.963915/63.648545
PROPERTY sim/exclude_obj 17.962633/63.648406/17.963511/63.648684
PROPERTY sim/exclude_fac 17.962633/63.648406/17.963511/63.648684
PROPERTY sim/exclude_for 17.962633/63.648406/17.963511/63.648684
PROPERTY sim/exclude_obj 17.962284/63.648544/17.963162/63.648823
PROPERTY sim/exclude_fac 17.962284/63.648544/17.963162/63.648823
PROPERTY sim/exclude_for 17.962284/63.648544/17.963162/63.648823
PROPERTY sim/exclude_obj 17.961991/63.648683/17.962868/63.648961
PROPERTY sim/exclude_fac 17.961991/63.648683/17.962868/63.648961
PROPERTY sim/exclude_for 17.961991/63.648683/17.962868/63.648961
PROPERTY sim/exclude_obj 17.961697/63.648814/17.962574/63.649092
PROPERTY sim/exclude_fac 17.961697/63.648814/17.962574/63.649092
PROPERTY sim/exclude_for 17.961697/63.648814/17.962574/63.649092
PROPERTY sim/exclude_obj 17.961256/63.648936/17.962133/63.649214
PROPERTY sim/exclude_fac 17.961256/63.648936/17.962133/63.649214
PROPERTY sim/exclude_for 17.961256/63.648936/17.962133/63.649214
PROPERTY sim/exclude_obj 17.960870/63.649058/17.961748/63.649336
PROPERTY sim/exclude_fac 17.960870/63.649058/17.961748/63.649336
PROPERTY sim/exclude_for 17.960870/63.649058/17.961748/63.649336
PROPERTY sim/exclude_obj 17.960154/63.649099/17.961031/63.649565
PROPERTY sim/exclude_fac 17.960154/63.649099/17.961031/63.649565
PROPERTY sim/exclude_for 17.960154/63.649099/17.961031/63.649565
PROPERTY sim/exclude_obj 17.960062/63.649384/17.960829/63.649662
PROPERTY sim/exclude_fac 17.960062/63.649384/17.960829/63.649662
PROPERTY sim/exclude_for 17.960062/63.649384/17.960829/63.649662
PROPERTY sim/exclude_obj 17.959732/63.649498/17.960499/63.649776
PROPERTY sim/exclude_fac 17.959732/63.649498/17.960499/63.649776
PROPERTY sim/exclude_for 17.959732/63.649498/17.960499/63.649776
PROPERTY sim/exclude_obj 17.959419/63.649629/17.960186/63.649907
PROPERTY sim/exclude_fac 17.959419/63.649629/17.960186/63.649907
PROPERTY sim/exclude_for 17.959419/63.649629/17.960186/63.649907
PROPERTY sim/exclude_obj 17.959070/63.649767/17.959837/63.650046
PROPERTY sim/exclude_fac 17.959070/63.649767/17.959837/63.650046
PROPERTY sim/exclude_for 17.959070/63.649767/17.959837/63.650046
PROPERTY sim/exclude_obj 17.958666/63.649898/17.959433/63.650176
PROPERTY sim/exclude_fac 17.958666/63.649898/17.959433/63.650176
PROPERTY sim/exclude_for 17.958666/63.649898/17.959433/63.650176
PROPERTY sim/exclude_obj 17.958299/63.650053/17.959066/63.650331
PROPERTY sim/exclude_fac 17.958299/63.650053/17.959066/63.650331
PROPERTY sim/exclude_for 17.958299/63.650053/17.959066/63.650331
PROPERTY sim/exclude_obj 17.957932/63.650167/17.958699/63.650445
PROPERTY sim/exclude_fac 17.957932/63.650167/17.958699/63.650445
PROPERTY sim/exclude_for 17.957932/63.650167/17.958699/63.650445
PROPERTY sim/exclude_obj 17.957601/63.650354/17.958772/63.650747
PROPERTY sim/exclude_fac 17.957601/63.650354/17.958772/63.650747
PROPERTY sim/exclude_for 17.957601/63.650354/17.958772/63.650747
PROPERTY sim/exclude_obj 17.957362/63.650460/17.957891/63.650673
PROPERTY sim/exclude_fac 17.957362/63.650460/17.957891/63.650673
PROPERTY sim/exclude_for 17.957362/63.650460/17.957891/63.650673
PROPERTY sim/exclude_obj 17.956995/63.650542/17.957523/63.650755
PROPERTY sim/exclude_fac 17.956995/63.650542/17.957523/63.650755
PROPERTY sim/exclude_for 17.956995/63.650542/17.957523/63.650755
PROPERTY sim/exclude_obj 17.956775/63.650648/17.957303/63.650861
PROPERTY sim/exclude_fac 17.956775/63.650648/17.957303/63.650861
PROPERTY sim/exclude_for 17.956775/63.650648/17.957303/63.650861
PROPERTY sim/exclude_obj 17.956499/63.650754/17.957027/63.650967
PROPERTY sim/exclude_fac 17.956499/63.650754/17.957027/63.650967
PROPERTY sim/exclude_for 17.956499/63.650754/17.957027/63.650967
PROPERTY sim/exclude_obj 17.956499/63.650754/17.957027/63.650967
PROPERTY sim/exclude_fac 17.956499/63.650754/17.957027/63.650967
PROPERTY sim/exclude_for 17.956499/63.650754/17.957027/63.650967
PROPERTY sim/exclude_obj 17.956187/63.650876/17.956715/63.651089
PROPERTY sim/exclude_fac 17.956187/63.650876/17.956715/63.651089
PROPERTY sim/exclude_for 17.956187/63.650876/17.956715/63.651089
PROPERTY sim/exclude_obj 17.955893/63.650982/17.956421/63.651195
PROPERTY sim/exclude_fac 17.955893/63.650982/17.956421/63.651195
PROPERTY sim/exclude_for 17.955893/63.650982/17.956421/63.651195
PROPERTY sim/exclude_obj 17.955599/63.651105/17.956127/63.651317
PROPERTY sim/exclude_fac 17.955599/63.651105/17.956127/63.651317
PROPERTY sim/exclude_for 17.955599/63.651105/17.956127/63.651317
PROPERTY sim/exclude_obj 17.955268/63.651211/17.955797/63.651423
PROPERTY sim/exclude_fac 17.955268/63.651211/17.955797/63.651423
PROPERTY sim/exclude_for 17.955268/63.651211/17.955797/63.651423
PROPERTY sim/exclude_obj 17.954938/63.651325/17.955466/63.651538
PROPERTY sim/exclude_fac 17.954938/63.651325/17.955466/63.651538
PROPERTY sim/exclude_for 17.954938/63.651325/17.955466/63.651538
PROPERTY sim/exclude_obj 17.954699/63.651431/17.955228/63.651643
PROPERTY sim/exclude_fac 17.954699/63.651431/17.955228/63.651643
PROPERTY sim/exclude_for 17.954699/63.651431/17.955228/63.651643
PROPERTY sim/exclude_obj 17.954450/63.651523/17.954979/63.651735
PROPERTY sim/exclude_fac 17.954450/63.651523/17.954979/63.651735
PROPERTY sim/exclude_for 17.954450/63.651523/17.954979/63.651735
PROPERTY sim/exclude_obj 17.954160/63.651619/17.954688/63.651832
PROPERTY sim/exclude_fac 17.954160/63.651619/17.954688/63.651832
PROPERTY sim/exclude_for 17.954160/63.651619/17.954688/63.651832
PROPERTY sim/exclude_obj 17.953901/63.651730/17.954429/63.651943
PROPERTY sim/exclude_fac 17.953901/63.651730/17.954429/63.651943
PROPERTY sim/exclude_for 17.953901/63.651730/17.954429/63.651943
PROPERTY sim/exclude_obj 17.953621/63.651836/17.954149/63.652048
PROPERTY sim/exclude_fac 17.953621/63.651836/17.954149/63.652048
PROPERTY sim/exclude_for 17.953621/63.651836/17.954149/63.652048
PROPERTY sim/exclude_obj 17.953362/63.651946/17.953890/63.652159
PROPERTY sim/exclude_fac 17.953362/63.651946/17.953890/63.652159
PROPERTY sim/exclude_for 17.953362/63.651946/17.953890/63.652159
PROPERTY sim/exclude_obj 17.953040/63.652052/17.953569/63.652306
PROPERTY sim/exclude_fac 17.953040/63.652052/17.953569/63.652306
PROPERTY sim/exclude_for 17.953040/63.652052/17.953569/63.652306
PROPERTY sim/exclude_obj 17.952662/63.652190/17.953191/63.652444
PROPERTY sim/exclude_fac 17.952662/63.652190/17.953191/63.652444
PROPERTY sim/exclude_for 17.952662/63.652190/17.953191/63.652444
PROPERTY sim/exclude_obj 17.952386/63.652313/17.953329/63.652567
PROPERTY sim/exclude_fac 17.952386/63.652313/17.953329/63.652567
PROPERTY sim/exclude_for 17.952386/63.652313/17.953329/63.652567
PROPERTY sim/exclude_obj 17.952069/63.652447/17.953384/63.652702
PROPERTY sim/exclude_fac 17.952069/63.652447/17.953384/63.652702
